Date : 2024-11-12 10:24:22
Directory : d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar
Total : 84 files,  11530 codes, 1173 comments, 731 blanks, all 13434 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      8,208 |          0 |          3 |      8,211 |
| PHP        |         74 |      3,226 |      1,146 |        694 |      5,066 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          1 |         30 |          2 |          1 |         33 |
| JavaScript |          4 |         20 |         23 |         11 |         54 |
| CSS        |          1 |          1 |          2 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         84 |     11,530 |      1,173 |        731 |     13,434 |
| . (Files)                                                                                                                      |          6 |      8,293 |          2 |         28 |      8,323 |
| app                                                                                                                            |         31 |        664 |        212 |        189 |      1,065 |
| app\Console                                                                                                                    |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                                 |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                                       |         21 |        522 |        152 |        135 |        809 |
| app\Http (Files)                                                                                                               |          1 |         42 |         21 |          7 |         70 |
| app\Http\Controllers                                                                                                           |          5 |        244 |         34 |         56 |        334 |
| app\Http\Middleware                                                                                                            |         11 |        134 |         73 |         49 |        256 |
| app\Http\Requests                                                                                                              |          4 |        102 |         24 |         23 |        149 |
| app\Models                                                                                                                     |          3 |         30 |          0 |         15 |         45 |
| app\Providers                                                                                                                  |          5 |         80 |         44 |         28 |        152 |
| bootstrap                                                                                                                      |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                         |         15 |        548 |        756 |        252 |      1,556 |
| database                                                                                                                       |          8 |        172 |         53 |         37 |        262 |
| database\factories                                                                                                             |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                            |          6 |        138 |         30 |         26 |        194 |
| database\seeders                                                                                                               |          1 |          9 |          9 |          5 |         23 |
| public                                                                                                                         |          1 |         14 |         30 |         12 |         56 |
| resources                                                                                                                      |         12 |      1,719 |         41 |        158 |      1,918 |
| resources\js                                                                                                                   |          2 |          4 |         23 |          8 |         35 |
| resources\views                                                                                                                |         10 |      1,715 |         18 |        150 |      1,883 |
| resources\views (Files)                                                                                                        |          2 |        581 |          9 |         71 |        661 |
| resources\views\articles                                                                                                       |          3 |        376 |          7 |         26 |        409 |
| resources\views\auth                                                                                                           |          2 |        380 |          1 |         36 |        417 |
| resources\views\books                                                                                                          |          3 |        378 |          1 |         17 |        396 |
| routes                                                                                                                         |          4 |         55 |         37 |         26 |        118 |
| tests                                                                                                                          |          4 |         41 |         10 |         19 |         70 |
| tests (Files)                                                                                                                  |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                                                  |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                     |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                         |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                               |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                      |          2 |          7 |          2 |          1 |         10 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\README.md                                                                     | Markdown   |         45 |          0 |         22 |         67 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Console\Kernel.php                                                        | PHP        |         15 |          7 |          6 |         28 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Exceptions\Handler.php                                                    | PHP        |         17 |          9 |          5 |         31 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Controllers\ArticleController.php                                    | PHP        |         90 |         10 |         18 |        118 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Controllers\AuthController.php                                       | PHP        |         49 |         13 |         15 |         77 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Controllers\BookController.php                                       | PHP        |         86 |         10 |         15 |        111 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Controllers\Controller.php                                           | PHP        |          9 |          0 |          4 |         13 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Controllers\DashboardController.php                                  | PHP        |         10 |          1 |          4 |         15 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Kernel.php                                                           | PHP        |         42 |         21 |          7 |         70 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\Authenticate.php                                          | PHP        |         11 |          3 |          4 |         18 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\CheckAdmin.php                                            | PHP        |         19 |          6 |          5 |         30 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\CheckRole.php                                             | PHP        |         15 |         10 |          5 |         30 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\EncryptCookies.php                                        | PHP        |          8 |          6 |          4 |         18 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\PreventRequestsDuringMaintenance.php                      | PHP        |          8 |          6 |          4 |         18 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\RedirectIfAuthenticated.php                               | PHP        |         20 |          5 |          6 |         31 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\TrimStrings.php                                           | PHP        |         11 |          5 |          4 |         20 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\TrustHosts.php                                            | PHP        |         12 |          5 |          4 |         21 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\TrustProxies.php                                          | PHP        |         14 |         10 |          5 |         29 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\ValidateSignature.php                                     | PHP        |          8 |         11 |          4 |         23 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Middleware\VerifyCsrfToken.php                                       | PHP        |          8 |          6 |          4 |         18 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Requests\ArticleRequest.php                                          | PHP        |         23 |          8 |          5 |         36 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Requests\BookRequest.php                                             | PHP        |         22 |          8 |          6 |         36 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Requests\LoginRequest.php                                            | PHP        |         25 |          0 |          6 |         31 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Http\Requests\RegisterRequest.php                                         | PHP        |         32 |          8 |          6 |         46 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Models\Article.php                                                        | PHP        |          8 |          0 |          4 |         12 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Models\Book.php                                                           | PHP        |          7 |          0 |          3 |         10 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Models\User.php                                                           | PHP        |         15 |          0 |          8 |         23 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Providers\AppServiceProvider.php                                          | PHP        |         12 |          8 |          5 |         25 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Providers\AuthServiceProvider.php                                         | PHP        |         11 |         11 |          5 |         27 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Providers\BroadcastServiceProvider.php                                    | PHP        |         12 |          3 |          5 |         20 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Providers\EventServiceProvider.php                                        | PHP        |         21 |         12 |          6 |         39 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\app\Providers\RouteServiceProvider.php                                        | PHP        |         24 |         10 |          7 |         41 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\bootstrap\app.php                                                             | PHP        |         17 |         30 |          9 |         56 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\composer.json                                                                 | JSON       |         66 |          0 |          1 |         67 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\composer.lock                                                                 | JSON       |      8,129 |          0 |          1 |      8,130 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\app.php                                                                | PHP        |         27 |        131 |         31 |        189 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\auth.php                                                               | PHP        |         28 |         74 |         14 |        116 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\broadcasting.php                                                       | PHP        |         36 |         23 |         13 |         72 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\cache.php                                                              | PHP        |         59 |         34 |         19 |        112 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\cors.php                                                               | PHP        |         11 |         12 |         12 |         35 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\database.php                                                           | PHP        |         83 |         47 |         22 |        152 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\filesystems.php                                                        | PHP        |         32 |         32 |         13 |         77 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\hashing.php                                                            | PHP        |         14 |         32 |          9 |         55 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\logging.php                                                            | PHP        |         79 |         34 |         19 |        132 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\mail.php                                                               | PHP        |         61 |         54 |         20 |        135 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\queue.php                                                              | PHP        |         51 |         42 |         17 |        110 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\sanctum.php                                                            | PHP        |         17 |         53 |         14 |         84 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\services.php                                                           | PHP        |         17 |         11 |          7 |         35 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\session.php                                                            | PHP        |         23 |        157 |         35 |        215 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\config\view.php                                                               | PHP        |         10 |         20 |          7 |         37 |
| d:\Kampus\Semester 5\tugas_besar (4)\tugas_besar\database\factories\UserFactory.php                                            | PHP        |         25 |         14 |          6 |         45 |
